-- Merging decision tree log ---
application
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:9:4-41:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/db35681a59ebc9b21037a68f8bfbd649/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/db35681a59ebc9b21037a68f8bfbd649/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/shripranav/.gradle/caches/transforms-3/56658f702105f8b6fb67984f9d356db8/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/shripranav/.gradle/caches/transforms-3/56658f702105f8b6fb67984f9d356db8/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/9c3960b94030be25e9b34ecf45e45377/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/9c3960b94030be25e9b34ecf45e45377/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/fa6e88cb1658288b531212837e56f245/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/fa6e88cb1658288b531212837e56f245/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/d8dc463c0b188207e4cc3b35985175ff/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/d8dc463c0b188207e4cc3b35985175ff/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/c1ef40b948c2b28d0b3a4b2ca1919a67/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/c1ef40b948c2b28d0b3a4b2ca1919a67/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/254a3c68db5e7f3a34280a6205c27ef6/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/254a3c68db5e7f3a34280a6205c27ef6/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/aa0a1ec6bc8e39aa292b7e5ea484327a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/aa0a1ec6bc8e39aa292b7e5ea484327a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shripranav/.gradle/caches/transforms-3/a495e0a02449c223b57bf879c68931e1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shripranav/.gradle/caches/transforms-3/a495e0a02449c223b57bf879c68931e1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shripranav/.gradle/caches/transforms-3/8cb2eb951e4ba0a200f8629a14d14dcf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shripranav/.gradle/caches/transforms-3/8cb2eb951e4ba0a200f8629a14d14dcf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shripranav/.gradle/caches/transforms-3/aeaecefaa279253eea6d5bd14179aefc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shripranav/.gradle/caches/transforms-3/aeaecefaa279253eea6d5bd14179aefc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/7ef39ae7f73dde9b47ce470264580ae5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/7ef39ae7f73dde9b47ce470264580ae5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/shripranav/.gradle/caches/transforms-3/c6bc99ffd76b73ad69d8680f1d614020/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/shripranav/.gradle/caches/transforms-3/c6bc99ffd76b73ad69d8680f1d614020/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/07c7089497a42e66f118ace33117dde0/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/07c7089497a42e66f118ace33117dde0/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/1e88081013ba194e408f43a0767c7a6c/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/1e88081013ba194e408f43a0767c7a6c/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/2dee6af13d88187a120d988ff5013238/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/2dee6af13d88187a120d988ff5013238/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/13697b6a4dd5377fc0c52a6f6364e30a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/13697b6a4dd5377fc0c52a6f6364e30a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/b650575b9928a34d9cbbbdd3e267d348/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/b650575b9928a34d9cbbbdd3e267d348/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/b37b2ca4431bcc7f2f81e4acfbd3dbcf/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/b37b2ca4431bcc7f2f81e4acfbd3dbcf/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/5d905518dcd75ed673d3d5e7240e9938/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/5d905518dcd75ed673d3d5e7240e9938/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/f82d1c61964c1242f9a9a3286c670ea2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/f82d1c61964c1242f9a9a3286c670ea2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/172f67536a29ffc5a9520c8a6e3d450a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/172f67536a29ffc5a9520c8a6e3d450a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/d3706fba9379d38a6f312a7392464420/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/d3706fba9379d38a6f312a7392464420/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/11ce4f2c5433eaf8231e7d0b7bf47885/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/11ce4f2c5433eaf8231e7d0b7bf47885/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/efdc34fe780130cc6f83254f2eeebf5b/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/efdc34fe780130cc6f83254f2eeebf5b/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/1172e3940d935e8826e76092c36e9d36/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/1172e3940d935e8826e76092c36e9d36/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/9e815f99bc34c3eac49733835493f0ca/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/9e815f99bc34c3eac49733835493f0ca/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/9ea7a25252c36e362bb017774a0a83da/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/9ea7a25252c36e362bb017774a0a83da/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/3af0a42bb4a289710dde7b5b627fa0ad/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/3af0a42bb4a289710dde7b5b627fa0ad/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/240952019f62c0c68666f711074b6300/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/240952019f62c0c68666f711074b6300/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/eec17dd2a89d6641ff1a03d7d3c3330c/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/eec17dd2a89d6641ff1a03d7d3c3330c/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/8ebdd31a0fe63814110c32900e7c2dd2/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/8ebdd31a0fe63814110c32900e7c2dd2/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/535f837813832fba51d87d90f43de973/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/535f837813832fba51d87d90f43de973/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/f905285bf2ac023245613648d55c2b89/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/f905285bf2ac023245613648d55c2b89/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shripranav/.gradle/caches/transforms-3/db04e0361b11af47b004ea68c8d0e0f9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shripranav/.gradle/caches/transforms-3/db04e0361b11af47b004ea68c8d0e0f9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/shripranav/.gradle/caches/transforms-3/ea75b42a03a1ca9bf606a5326e74686d/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/shripranav/.gradle/caches/transforms-3/ea75b42a03a1ca9bf606a5326e74686d/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shripranav/.gradle/caches/transforms-3/3e3abd99d8a614b8ff1cec3000d3c517/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shripranav/.gradle/caches/transforms-3/3e3abd99d8a614b8ff1cec3000d3c517/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/2f3a05f7071de66d3aee8160fe4362b9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/2f3a05f7071de66d3aee8160fe4362b9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/82f3df4b3ce385a6557f9f2c7df24dc8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/82f3df4b3ce385a6557f9f2c7df24dc8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/307824733bc0cbcd261876324420cd15/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/307824733bc0cbcd261876324420cd15/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
